     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    2000 files    2100 files    2200 files    2300 files    2400 files    2500 files    2600 files    2700 files    2800 files    2900 files    3000 files    3100 files    3200 files    3300 files    3400 files    3500 files    3600 files    3700 files    3800 files    3900 files    4000 files    4100 files    4200 files    4300 files    4400 files    4500 files    4600 files    4700 files    4800 files    4900 files    5000 files    5100 files    5200 files    5300 files    5400 files    5500 files    5600 files    5700 files    5800 files    5900 files    6000 files    6100 files    6200 files    6300 files    6400 files    6500 files    6600 files    6700 files    6800 files    6826 text files.
classified 6826 filesDuplicate file check 6826 files (3233 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                          Unique:     1800 files                                          Unique:     1900 files                                          Unique:     2000 files                                          Unique:     2100 files                                          Unique:     2200 files                                          Unique:     2300 files                                          Unique:     2400 files                                          Unique:     2500 files                                          Unique:     2600 files                                          Unique:     2700 files                                          Unique:     2800 files                                          Unique:     2900 files                                          Unique:     3000 files                                          Unique:     3100 files                                          Unique:     3200 files                                              5073 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600Counting:  1700Counting:  1800Counting:  1900Counting:  2000Counting:  2100Counting:  2200Counting:  2300Counting:  2400Counting:  2500Counting:  2600Counting:  2700Counting:  2800Counting:  2900Counting:  3000Counting:  3100Counting:  3200Counting:  3300Counting:  3400Counting:  3500Counting:  3600Counting:  3700Counting:  3800Counting:  3900Counting:  4000Counting:  4100Counting:  4200Counting:  4300Counting:  4400Counting:  4500Counting:  4600Counting:  4700Counting:  4800Counting:  4900Counting:  5000    2433 files ignored.

language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.90  T=3.80 s (1167.9 files/s, 344103.9 lines/s)"
XML,./project/target/surefire-reports/TEST-group12.project.ProfileControllerTests.xml,2,0,434612
JavaScript,./front-end/node_modules/vite/dist/node/chunks/dep-94_H5fT6.js,5477,11091,51626
JavaScript,./front-end/node_modules/.vite/deps/chunk-MCEUSTYS.js,7,344,21261
JavaScript,./front-end/node_modules/react-dom/umd/react-dom.development.js,5160,4182,20527
JavaScript,./front-end/node_modules/react-dom/cjs/react-dom.development.js,5163,4184,20521
JavaScript,./front-end/node_modules/rollup/dist/es/shared/node-entry.js,908,1224,17953
JavaScript,./front-end/node_modules/rollup/dist/shared/rollup.js,907,1220,17951
JavaScript,./front-end/node_modules/@babel/parser/lib/index.js,1,1,13978
Perl,./node_modules/cloc/lib/cloc,1512,3719,12868
JavaScript,./front-end/node_modules/graphemer/lib/Graphemer.js,0,1944,10015
JavaScript,./front-end/node_modules/vite/dist/node/chunks/dep-kjUoH5nk.js,17,483,7430
JavaScript,./front-end/node_modules/ajv/dist/ajv.bundle.js,520,522,6147
JavaScript,./front-end/node_modules/vite/dist/node/chunks/dep-XbJJvsnO.js,1579,788,5279
JavaScript,./front-end/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js,1181,807,5090
JavaScript,./front-end/node_modules/react-dom/cjs/react-dom-server.node.development.js,1178,804,5077
JavaScript,./front-end/node_modules/react-dom/cjs/react-dom-server-legacy.browser.development.js,1168,803,5047
JavaScript,./front-end/node_modules/react-dom/umd/react-dom-server-legacy.browser.development.js,1166,803,5046
JavaScript,./front-end/node_modules/react-dom/cjs/react-dom-server.browser.development.js,1168,809,5026
JavaScript,./front-end/node_modules/react-dom/umd/react-dom-server.browser.development.js,1166,809,5025
JavaScript,./front-end/node_modules/acorn/dist/acorn.js,726,840,4436
JavaScript,./front-end/node_modules/acorn/dist/acorn.mjs,724,840,4409
JSON,./front-end/package-lock.json,0,0,4109
TypeScript,./front-end/node_modules/csstype/index.d.ts,732,16512,4053
JavaScript,./front-end/node_modules/esquery/dist/esquery.js,65,248,3715
JavaScript,./front-end/node_modules/esquery/dist/esquery.esm.js,63,248,3709
JSON,./front-end/node_modules/.package-lock.json,0,0,3581
TypeScript,./front-end/node_modules/@remix-run/router/router.ts,478,904,3510
JavaScript,./front-end/node_modules/.vite/deps/chunk-YI32JH32.js,7,854,3481
JavaScript,./front-end/node_modules/@remix-run/router/dist/router.umd.js,242,1199,3411
JavaScript,./front-end/node_modules/@remix-run/router/dist/router.cjs.js,241,1199,3406
JavaScript,./front-end/node_modules/rollup/dist/es/shared/watch.js,635,830,3399
JavaScript,./front-end/node_modules/@remix-run/router/dist/router.js,4,932,3369
Markdown,./front-end/node_modules/vite/LICENSE.md,379,0,3129
JavaScript,./front-end/node_modules/rollup/dist/shared/index.js,634,824,3113
JavaScript,./front-end/node_modules/esquery/dist/esquery.lite.js,35,175,3108
JavaScript,./front-end/node_modules/electron-to-chromium/full-chromium-versions.js,0,0,3083
TypeScript,./front-end/node_modules/@babel/types/lib/index.d.ts,154,161,2945
JavaScript,./front-end/node_modules/js-yaml/dist/js-yaml.js,795,248,2831
JavaScript,./front-end/node_modules/js-yaml/dist/js-yaml.mjs,792,248,2811
JavaScript,./front-end/node_modules/@babel/types/lib/validators/generated/index.js,2,1,2749
JavaScript,./front-end/node_modules/@eslint-community/regexpp/index.js,13,1,2733
JavaScript,./front-end/node_modules/@eslint-community/regexpp/index.mjs,11,1,2725
JavaScript,./front-end/node_modules/argparse/argparse.js,466,613,2628
TypeScript,./front-end/node_modules/@babel/types/lib/index-legacy.d.ts,265,22,2470
JavaScript,./front-end/node_modules/esbuild/lib/main.js,12,24,2399
TypeScript,./front-end/node_modules/@types/react/index.d.ts,285,1719,2347
TypeScript,./front-end/node_modules/@types/react/ts5.0/index.d.ts,285,1707,2341
JavaScript,./front-end/node_modules/esquery/parser.js,274,6,2270
JavaScript,./front-end/node_modules/electron-to-chromium/full-versions.js,0,0,2247
JavaScript,./front-end/node_modules/rollup/dist/shared/parseAst.js,32,40,2235
JavaScript,./front-end/node_modules/react/umd/react.development.js,562,552,2228
JSON,./front-end/node_modules/@babel/compat-data/data/corejs2-built-ins.json,0,0,2081
JavaScript,./front-end/node_modules/rollup/dist/es/shared/parseAst.js,31,38,2042
JSON,./front-end/node_modules/eslint/node_modules/globals/globals.json,0,0,1998
JavaScript,./front-end/node_modules/@babel/types/lib/builders/generated/index.js,2,1,1988
JavaScript,./front-end/node_modules/.vite/deps/chunk-S2TLTWWO.js,4,96,1829
JavaScript,./front-end/node_modules/react/cjs/react.development.js,448,496,1795
TypeScript,./front-end/node_modules/vite/dist/node/index.d.ts,167,1586,1750
JavaScript,./front-end/node_modules/@babel/types/lib/definitions/core.js,2,1,1686
JavaScript,./front-end/node_modules/eslint-plugin-react-hooks/cjs/eslint-plugin-react-hooks.development.js,448,404,1606
JSON,./front-end/node_modules/globals/globals.json,0,0,1563
JavaScript,./front-end/node_modules/@eslint-community/eslint-utils/index.js,182,336,1550
JavaScript,./front-end/node_modules/@babel/types/lib/builders/generated/uppercase.js,2,1,1529
JavaScript,./front-end/node_modules/@eslint-community/eslint-utils/index.mjs,180,336,1511
JavaScript,./front-end/node_modules/es-abstract/operations/2023.js,1,0,1440
JSON,./front-end/node_modules/es-abstract/helpers/caseFolding.json,0,0,1430
JavaScript,./front-end/node_modules/vite/dist/node/runtime.js,12,177,1425
JavaScript,./front-end/node_modules/react-router-dom/dist/umd/react-router-dom.development.js,80,319,1380
JavaScript,./front-end/node_modules/es-abstract/operations/2022.js,1,0,1371
JavaScript,./front-end/node_modules/@babel/helpers/lib/helpers.js,157,160,1360
JavaScript,./front-end/node_modules/json5/dist/index.js,306,89,1342
JavaScript,./front-end/node_modules/js-yaml/lib/loader.js,366,75,1286
JavaScript,./front-end/node_modules/.vite/deps/react-router-dom.js,2,22,1281
JavaScript,./front-end/node_modules/es-abstract/operations/2021.js,1,0,1281
JavaScript,./front-end/node_modules/eslint/lib/linter/linter.js,294,563,1262
JavaScript,./front-end/node_modules/@babel/types/lib/asserts/generated/index.js,2,1,1232
JavaScript,./front-end/node_modules/semver/semver.js,230,181,1232
JavaScript,./front-end/node_modules/es-abstract/operations/2020.js,1,0,1227
JavaScript,./front-end/node_modules/react-router-dom/dist/index.js,7,302,1133
JavaScript,./front-end/node_modules/browserslist/index.js,67,19,1120
JavaScript,./front-end/node_modules/json5/dist/index.mjs,260,66,1100
JavaScript,./front-end/node_modules/eslint/lib/rules/indent.js,251,467,1085
JavaScript,./front-end/node_modules/react-router-dom/dist/react-router-dom.development.js,76,324,1083
JavaScript,./front-end/node_modules/react-router/dist/umd/react-router.development.js,67,417,1069
JavaScript,./front-end/node_modules/eslint/lib/rules/utils/ast-utils.js,268,949,1065
JavaScript,./front-end/node_modules/uri-js/dist/es5/uri.all.js,115,276,1052
Markdown,./front-end/node_modules/ajv/README.md,446,0,1051
JavaScript,./front-end/node_modules/es-abstract/operations/2019.js,1,0,1047
JavaScript,./front-end/node_modules/es-abstract/operations/2018.js,1,0,1032
TypeScript,./front-end/node_modules/@types/babel__traverse/index.d.ts,173,268,1031
JavaScript,./front-end/node_modules/@babel/core/lib/vendor/import-meta-resolve.js,2,1,1030
JavaScript,./front-end/node_modules/react-dom/cjs/react-dom-test-utils.development.js,310,402,1029
JavaScript,./front-end/node_modules/react-dom/umd/react-dom-test-utils.development.js,308,402,1027
JavaScript,./front-end/node_modules/eslint-plugin-react/node_modules/doctrine/lib/typed.js,168,141,996
JavaScript,./project/target/site/jacoco/jacoco-resources/prettify.js,91,424,995
TypeScript,./front-end/node_modules/@remix-run/router/utils.ts,196,446,970
JavaScript,./front-end/node_modules/prop-types/prop-types.js,139,215,961
JavaScript,./front-end/node_modules/react-router/dist/index.js,63,417,955
JavaScript,./front-end/node_modules/es-abstract/operations/2017.js,2,0,952
JavaScript,./front-end/node_modules/object.assign/dist/browser.js,165,48,928
JavaScript,./front-end/node_modules/eslint-plugin-react/lib/util/propTypes.js,99,232,917
JavaScript,./front-end/node_modules/react-router/dist/react-router.development.js,8,409,914
JavaScript,./front-end/node_modules/jsx-ast-utils/__tests__/src/getPropValue-babelparser-test.js,344,25,908
JavaScript,./front-end/node_modules/@babel/traverse/lib/scope/index.js,2,1,885
JavaScript,./front-end/node_modules/.vite/deps/react_jsx-runtime.js,3,22,883
JavaScript,./front-end/node_modules/vite/dist/node/cli.js,28,17,880
JavaScript,./front-end/node_modules/.vite/deps/react_jsx-dev-runtime.js,3,22,871
JavaScript,./front-end/node_modules/react/cjs/react-jsx-runtime.development.js,241,208,865
JavaScript,./front-end/node_modules/react/cjs/react-jsx-dev-runtime.development.js,239,204,853
JavaScript,./front-end/node_modules/json5/lib/parse.js,208,65,841
JavaScript,./front-end/node_modules/eslint/lib/rules/no-extra-parens.js,198,284,840
TypeScript,./front-end/node_modules/rollup/dist/rollup.d.ts,131,37,822
JavaScript,./front-end/node_modules/es-abstract/operations/2016.js,2,0,811
JavaScript,./front-end/node_modules/eslint/lib/linter/code-path-analysis/code-path-state.js,333,1209,806
JavaScript,./front-end/node_modules/lodash.merge/index.js,158,1029,790
JavaScript,./front-end/node_modules/vite/dist/node/chunks/dep-xESY8DUV.js,179,49,784
JSON,./front-end/node_modules/@babel/compat-data/data/plugins.json,0,0,777
JavaScript,./front-end/node_modules/es-abstract/operations/2015.js,2,0,742
Markdown,./front-end/node_modules/@babel/parser/CHANGELOG.md,354,0,719
